2023-11-23 15:06:51.054564,Weight,StationID_2,5288.84462151885
2023-11-23 15:08:18.691457,Weight,StationID_2,1954.183266938258
2023-11-23 15:09:46.666047,Weight,StationID_2,3113.5458167345646
2023-11-23 15:11:14.424709,Weight,StationID_2,3896.4143426372707
2023-11-23 15:12:42.015889,Weight,StationID_2,3735.05976095964
2023-11-23 15:14:09.687601,Weight,StationID_2,5348.605577694204
2023-11-23 15:15:37.519229,Weight,StationID_2,2563.7450199240884
2023-11-23 15:17:05.268477,Weight,StationID_2,1266.932270921684
2023-11-23 15:18:32.953104,Weight,StationID_2,-484.0637450189779
2023-11-23 15:20:02.873265,Weight,StationID_2,30667326.693255536
2023-11-23 15:21:30.301491,Weight,StationID_2,-4511.952191239245
2023-11-23 15:22:57.853598,Weight,StationID_2,-2247.011952191928
2023-11-23 15:24:25.809547,Weight,StationID_2,-4655.378486061487
2023-11-23 15:25:53.243964,Weight,StationID_2,-9633.46613546432
2023-11-23 15:27:20.802296,Weight,StationID_2,-13840.63745021065
2023-11-23 15:28:48.732186,Weight,StationID_2,-16978.087649416746
2023-11-23 15:30:16.202496,Weight,StationID_2,-21669.322709182055
2023-11-23 15:31:43.754948,Weight,StationID_2,-12035.856573717734
2023-11-23 15:33:11.210870,Weight,StationID_2,-2169.322709161185
2023-11-23 15:34:39.386552,Weight,StationID_2,-12818.725099613484
2023-11-23 15:36:07.050083,Weight,StationID_2,-15227.091633476086
2023-11-23 15:37:34.594318,Weight,StationID_2,-14539.840637459512
2023-11-23 15:39:02.546455,Weight,StationID_2,-18675.2988047982
2023-11-23 15:40:30.288726,Weight,StationID_2,-18818.725099620442
2023-11-23 15:41:57.805053,Weight,StationID_2,-17629.4820717295
2023-11-23 15:43:26.330835,Weight,StationID_2,-23193.22709165359
2023-11-23 15:44:54.064813,Weight,StationID_2,-15609.561752999743
2023-11-23 15:46:21.526232,Weight,StationID_2,-15460.159362561359
2023-11-23 15:47:49.099689,Weight,StationID_2,-17019.920318736713
2023-11-23 15:49:16.718594,Weight,StationID_2,-13553.784860566167
2023-11-23 15:50:44.297508,Weight,StationID_2,-15113.545816748478
2023-11-23 15:52:13.204940,Weight,StationID_2,-15143.426294836156
