2023-11-23 15:06:51.040745,Growth,StationID_2,139.34671598672867
2023-11-23 15:08:18.682246,Growth,StationID_2,1175.4223977923393
2023-11-23 15:09:46.656834,Growth,StationID_2,1241.357426404953
2023-11-23 15:11:14.415684,Growth,StationID_2,1018.4345903992653
2023-11-23 15:12:42.006801,Growth,StationID_2,137.72539567947388
2023-11-23 15:14:09.678581,Growth,StationID_2,1331.6208820939064
2023-11-23 15:15:37.510051,Growth,StationID_2,143.13960921764374
2023-11-23 15:17:05.259431,Growth,StationID_2,1096.4137753248215
2023-11-23 15:18:32.943947,Growth,StationID_2,138.72539567947388
2023-11-23 15:20:02.864169,Growth,StationID_2,1082.85133010149
2023-11-23 15:21:30.287794,Growth,StationID_2,142.13960921764374
2023-11-23 15:22:57.844559,Growth,StationID_2,153.44112491607666
2023-11-23 15:24:25.799500,Growth,StationID_2,148.72539567947388
2023-11-23 15:25:53.234873,Growth,StationID_2,134.72539567947388
2023-11-23 15:27:20.793073,Growth,StationID_2,141.96803629398346
2023-11-23 15:28:48.719457,Growth,StationID_2,870.0498144030571
2023-11-23 15:30:16.193384,Growth,StationID_2,144.13960921764374
2023-11-23 15:31:43.745962,Growth,StationID_2,2231.836611330509
2023-11-23 15:33:11.201819,Growth,StationID_2,1168.1736608743668
2023-11-23 15:34:39.377066,Growth,StationID_2,187.58326029777527
2023-11-23 15:36:07.034614,Growth,StationID_2,1790.7985513210297
2023-11-23 15:37:34.585244,Growth,StationID_2,144.38224983215332
2023-11-23 15:39:02.537202,Growth,StationID_2,145.5538227558136
2023-11-23 15:40:30.275229,Growth,StationID_2,1512.6011109948158
2023-11-23 15:41:57.795944,Growth,StationID_2,143.38224983215332
2023-11-23 15:43:26.321821,Growth,StationID_2,1055.7422024011612
2023-11-23 15:44:54.055828,Growth,StationID_2,1558.367092847824
2023-11-23 15:46:21.517145,Growth,StationID_2,144.1751430630684
2023-11-23 15:47:49.086667,Growth,StationID_2,193.99747383594513
2023-11-23 15:49:16.709115,Growth,StationID_2,205.4827550649643
2023-11-23 15:50:44.288670,Growth,StationID_2,1348.2838325500488
2023-11-23 15:52:13.195944,Growth,StationID_2,1540.5117543935776
2023-11-23 15:53:41.512286,Growth,StationID_2,1434.7985513210297
